age,gpa,attendance_rate,study_hours,failed_exams,dropout
24,2.46,75.06,9.38,0,0
21,3.55,69.86,2.13,3,0
28,1.26,76.99,7.63,2,0
25,3.42,81.4,9.77,2,0
22,1.17,83.72,1.47,1,0
24,3.53,76.62,7.14,0,0
27,1.15,86.07,5.21,3,0
20,1.05,57.06,6.21,0,1
24,3.09,60.6,1.77,4,0
28,3.99,90.94,1.39,0,0
28,3.69,66.13,7.0,0,0
25,2.73,51.14,8.41,2,0
22,3.75,57.69,8.04,3,0
21,1.02,61.18,5.89,0,1
25,3.93,97.87,1.9,2,0
25,2.47,78.65,7.19,1,0
20,3.17,96.64,3.18,2,0
23,3.46,78.76,9.2,2,0
22,3.16,73.97,8.54,2,0
19,2.61,65.69,7.38,0,0
25,2.43,80.32,9.54,0,1
29,3.52,56.96,1.28,1,0
23,1.62,94.91,7.63,4,0
19,3.9,91.47,3.97,4,0
29,3.13,65.88,9.15,4,0
22,1.6,97.64,3.4,1,0
18,3.21,91.26,7.52,4,1
29,2.59,83.32,8.9,4,0
27,3.12,56.09,1.37,2,0
23,3.3,73.91,4.58,0,0
29,1.26,75.31,7.86,0,0
26,2.52,61.63,5.09,2,0
18,3.8,54.0,3.41,2,0
28,1.96,88.84,2.98,2,0
28,2.78,56.1,2.18,0,0
27,2.11,79.71,8.71,4,1
29,2.36,96.82,6.18,2,0
29,2.65,93.81,1.69,1,0
20,2.65,63.89,4.44,2,0
29,1.61,92.57,4.31,3,0
24,3.05,50.02,2.64,2,0
21,1.26,50.88,4.92,0,0
26,1.42,80.13,3.99,2,0
20,1.01,68.24,4.08,3,0
22,1.35,69.32,7.65,1,0
20,2.42,78.22,3.01,4,0
24,2.82,59.59,6.78,2,1
22,3.38,60.59,6.14,3,0
26,1.32,74.23,6.11,3,0
24,3.55,87.71,6.97,1,0
19,3.24,80.97,5.94,0,0
21,2.23,64.87,8.91,2,0
26,3.8,71.52,7.08,3,0
29,3.97,58.53,5.92,1,1
19,1.62,53.73,8.47,4,0
27,2.14,89.13,6.46,3,0
26,3.78,63.27,3.62,1,0
27,3.16,58.89,2.86,0,0
22,1.14,84.58,2.37,0,0
19,3.34,80.9,9.1,3,1
21,3.48,81.66,7.39,3,0
29,3.25,61.44,9.44,2,1
29,3.4,61.63,6.43,1,1
24,3.48,61.04,5.26,3,1
29,1.56,58.69,1.54,2,0
25,1.71,82.79,7.04,2,0
20,2.9,92.4,6.24,3,0
18,3.72,86.22,9.91,0,0
21,1.95,89.6,3.15,1,0
19,2.76,70.24,5.78,1,1
25,3.05,82.7,6.86,0,0
21,2.36,67.71,6.8,3,0
19,3.14,76.28,6.05,1,0
23,3.7,74.08,7.99,3,0
23,2.87,58.84,2.84,3,0
27,2.62,69.35,7.53,2,1
21,2.32,98.19,6.58,0,0
23,2.73,62.43,9.06,3,1
19,2.07,56.69,8.62,4,1
27,2.17,70.93,3.84,0,1
29,2.6,89.52,3.49,1,0
19,1.2,79.11,9.83,2,1
27,1.69,84.05,5.75,1,0
21,2.63,59.48,9.16,1,0
25,2.29,80.95,2.47,0,0
24,2.0,66.18,6.79,1,0
29,3.19,91.72,8.29,3,0
26,3.08,81.46,9.53,1,0
25,1.5,59.94,4.04,2,0
22,3.64,53.23,7.52,2,1
19,2.49,52.13,5.85,4,0
22,3.22,68.57,1.55,2,0
25,2.72,63.29,7.21,1,0
27,3.99,82.3,7.21,2,0
26,3.26,74.97,9.38,0,1
29,3.12,63.3,5.48,2,0
29,3.34,57.46,3.07,3,0
29,1.43,56.36,1.4,0,0
26,1.61,93.23,4.74,4,1
18,3.14,62.17,3.72,3,0
26,2.48,82.59,7.85,1,1
24,3.26,90.53,4.19,1,0
26,1.31,80.7,9.54,1,0
25,2.61,92.98,9.66,3,0
18,2.14,69.62,6.59,3,1
29,2.37,97.81,9.36,3,0
25,2.81,56.66,7.85,0,0
25,2.51,55.11,5.92,0,0
28,2.62,82.93,2.62,1,0
20,2.46,97.14,5.13,2,0
18,2.23,90.44,6.05,1,1
25,3.32,53.82,8.78,4,0
20,1.04,63.97,5.33,0,0
20,2.8,96.52,9.08,3,1
18,2.7,62.65,7.07,0,0
28,3.15,89.06,2.23,3,0
22,2.8,91.26,9.95,4,0
27,3.48,74.77,5.75,4,0
24,3.88,69.32,4.53,0,0
27,2.03,72.51,6.93,3,0
26,1.68,61.35,1.98,4,0
29,2.27,94.47,6.73,1,0
24,1.86,72.53,5.48,1,1
26,2.84,94.12,4.66,3,1
25,3.74,55.28,9.58,0,1
29,1.42,99.41,5.7,4,1
19,1.3,72.16,2.97,0,0
18,1.77,52.39,5.13,1,1
24,3.18,51.9,9.27,4,0
24,2.78,87.31,2.58,0,0
25,1.31,82.95,2.93,2,0
22,3.76,90.11,1.12,3,0
20,3.37,55.27,1.13,3,1
29,1.07,51.78,8.46,2,1
25,2.95,75.43,7.59,1,0
23,3.31,69.38,4.2,4,1
28,2.12,73.1,7.28,3,0
20,1.21,99.58,4.56,2,0
18,1.23,98.54,9.58,2,0
20,1.31,97.12,9.7,1,0
22,3.52,89.19,4.54,1,1
20,3.73,67.74,8.69,0,1
18,1.37,70.61,7.96,3,1
22,1.71,77.48,3.79,0,0
27,1.5,91.53,3.09,2,1
24,1.56,53.44,5.12,4,0
24,3.51,71.21,8.03,4,1
28,2.0,54.13,9.64,1,0
26,1.93,75.73,7.87,4,0
27,1.68,94.95,8.7,4,0
27,2.82,89.12,6.43,4,0
29,2.14,61.39,8.52,2,0
20,3.23,98.8,8.06,4,0
24,1.62,83.37,4.39,4,0
18,3.36,50.52,5.97,4,0
21,2.81,62.77,8.24,0,0
21,1.34,63.04,1.41,2,0
22,2.24,53.46,8.27,1,0
24,3.59,97.99,2.6,0,0
24,3.77,73.91,5.63,3,0
28,2.4,94.79,8.27,2,1
21,2.44,66.11,3.28,2,1
24,3.76,56.26,3.21,3,0
28,2.76,73.72,4.62,3,1
20,1.1,55.7,9.05,3,1
23,3.74,74.3,1.0,1,1
29,1.74,96.01,9.11,4,0
19,2.73,76.04,2.38,2,0
27,1.5,80.82,9.91,4,0
26,1.1,57.83,9.59,4,0
22,1.93,52.19,5.45,3,0
23,3.34,55.54,5.61,1,0
29,1.83,79.93,5.33,0,1
29,1.66,54.75,6.72,1,1
29,1.64,68.8,1.82,4,0
29,2.55,77.5,1.29,1,0
21,3.93,69.43,1.52,3,0
28,2.38,58.18,5.0,0,1
27,2.67,63.69,3.48,3,0
24,3.58,96.42,6.6,0,0
29,2.61,83.8,9.93,4,0
26,1.55,74.8,4.48,0,0
24,1.9,50.64,6.16,0,0
18,1.93,99.62,4.74,0,0
18,2.19,83.57,8.63,1,1
26,2.28,65.85,9.12,1,1
28,3.4,93.96,8.9,4,1
26,2.05,62.92,9.77,0,1
21,2.4,77.2,1.25,2,0
26,2.87,81.8,8.56,4,0
20,2.13,61.05,7.77,0,1
24,3.51,98.92,3.06,0,1
23,2.76,87.41,9.61,1,0
25,1.88,77.89,2.33,4,0
28,3.14,59.03,7.12,0,0
26,2.58,52.69,3.02,0,0
22,2.6,66.0,4.88,4,0
18,2.44,87.66,7.47,2,0
20,2.49,63.47,6.07,4,0
27,3.3,76.98,4.85,4,0
29,1.31,86.4,3.94,2,1
25,2.0,55.4,8.56,4,0
28,1.23,84.26,2.29,0,0
23,3.26,54.59,4.87,4,0
25,1.82,98.26,9.13,2,1
26,3.69,74.42,8.61,3,0
21,2.58,57.53,4.61,4,1
18,3.4,67.12,7.87,1,0
18,3.94,70.67,8.41,0,1
27,3.52,87.91,9.0,0,1
21,3.6,87.17,5.9,1,0
29,2.22,80.6,2.84,1,0
24,2.66,55.3,3.3,4,0
19,1.76,57.58,3.66,1,0
20,1.59,54.69,6.34,3,0
18,2.52,78.86,1.3,2,0
22,2.79,93.86,6.72,1,0
18,2.02,71.69,4.28,1,0
25,2.71,58.04,3.66,3,0
18,3.66,77.9,8.92,0,0
28,2.67,90.59,5.14,0,0
18,3.16,87.09,1.86,4,0
19,3.42,94.07,8.44,3,0
19,3.97,63.9,1.43,2,0
29,2.81,59.7,7.54,2,1
23,3.42,93.99,7.97,3,0
24,3.89,82.88,4.17,2,0
22,3.83,65.55,8.42,0,0
18,1.42,87.12,5.64,2,1
18,2.22,90.76,5.17,2,1
20,1.97,80.75,1.41,3,1
19,1.26,84.39,3.61,3,0
22,2.9,68.76,9.38,2,0
29,3.21,76.93,4.53,1,0
27,3.54,76.21,5.92,3,0
23,1.37,92.4,5.79,4,1
24,3.63,92.0,6.31,4,0
21,2.93,91.63,1.55,0,1
24,3.11,50.55,4.26,2,0
28,3.73,87.48,7.51,1,1
25,2.87,87.93,2.81,0,0
28,2.01,83.92,2.83,2,0
18,3.48,87.81,1.09,3,0
23,2.09,92.1,4.94,4,0
25,1.1,73.52,8.94,1,0
22,3.49,75.1,1.47,4,1
21,2.04,56.24,2.72,3,0
19,3.32,69.27,3.79,2,0
23,2.09,82.17,7.59,3,0
23,3.58,89.02,6.77,3,0
28,1.66,60.86,4.74,4,1
18,3.92,56.89,7.83,1,1
26,3.34,83.15,6.49,3,1
29,1.34,50.09,9.06,4,1
28,2.7,58.92,8.36,1,1
23,3.96,51.45,3.28,2,0
20,2.41,58.34,3.44,2,1
21,1.55,59.07,2.13,0,0
29,2.45,69.38,4.03,4,0
28,2.54,70.12,10.0,1,0
21,3.23,93.71,4.65,3,1
20,3.1,75.51,2.98,2,1
